total_sales, brand
1, Nike
31, Nike
16, Nike
1, Nike
8, Nike
3, Nike
1, Nike
12, Nike
11, Nike
45, Nike
17, Nike
30, Nike
50, Nike
6, Nike
2, Nike
1, Nike
1, Nike
8, Nike
14, Nike
3, Nike
8, Nike
4, Nike
1, Nike
100, Nike
2, Nike
1, Nike
38, Nike
16, Nike
7, Nike
6, Nike
2, Nike
21, Nike
3, Nike
13, Nike
17, Nike
22, Nike
1, Nike
1, Nike
1, Nike
13, Nike
1, Nike
5, Nike
1, Nike
4, Nike
1, Nike
2, Nike
19, Nike
20, Nike
1, Nike
10, Nike
4, Nike
1, Nike
10, Nike
7, Nike
2, Nike
2, Nike
47, Nike
1, Nike
13, Nike
4, Nike
6, Nike
16, Nike
4, Nike
1, Nike
1, Nike
14, Nike
3, Nike
3, Nike
3, Nike
5, Nike
1, Nike
4, Nike
1, Nike
1, Nike
9, Nike
3, Nike
1, Nike
18, Nike
6, Nike
43, Nike
87, Nike
19, Nike
1340, Nike
66, Nike
6, Nike
3152, Nike
12, Nike
98, Nike
233, Nike
6, Nike
684, Nike
146, Nike
44, Nike
25, Nike
570, Nike
11, Nike
6, Nike
26, Nike
762, Nike
67, Nike
34, Nike
796, Nike
55, Nike
68, Nike
241, Nike
17, Nike
594, Nike
51, Nike
2, Nike
5, Nike
9, Nike
13, Nike
272, Nike
133, Nike
22, Nike
4, Nike
2, Nike
129, Nike
3, Nike
384, Nike
160, Nike
23, Nike
5, Nike
248, Nike
68, Nike
371, Nike
137, Nike
12, Nike
176, Nike
50, Nike
276, Nike
65, Nike
208, Nike
236, Nike
47, Nike
331, Nike
9, Nike
106, Nike
330, Nike
52, Nike
1, Nike
4, Nike
212, Nike
38, Nike
101, Nike
16, Nike
650, Nike
17, Nike
5, Nike
1120, Nike
169, Nike
5, Nike
11, Nike
6, Nike
84, Nike
103, Nike
83, Nike
73, Nike
39, Nike
6, Nike
1, Nike
5, Nike
1, Nike
81, Nike
64, Nike
120, Nike
8, Nike
2, Nike
243, Nike
45, Nike
10, Nike
13, Nike
24, Nike
5, Nike
5, Nike
111, Nike
246, Nike
1788, Nike
181, Nike
153, Nike
947, Nike
78, Nike
1, Nike
18, Nike
12, Nike
1, Nike
272, Nike
20, Nike
30, Nike
23, Nike
56, Nike
7, Nike
4, Nike
3, Nike
66, Nike
159, Nike
22, Nike
33, Nike
401, Nike
17, Nike
259, Nike
11, Nike
972, Nike
54, Nike
4, Nike
1, Nike
305, Nike
1, Nike
341, Nike
4, Nike
104, Nike
3, Nike
130, Nike
3, Nike
215, Nike
408, Nike
37, Nike
41, Nike
31, Nike
430, Nike
332, Nike
79, Nike
2, Nike
57, Nike
209, Nike
3, Nike
2, Nike
185, Nike
22, Nike
23, Nike
61, Nike
18, Nike
72, Nike
99, Nike
219, Nike
132, Nike
71, Nike
72, Nike
169, Nike
6, Nike
41, Nike
119, Nike
91, Nike
1, Nike
22, Nike
7, Nike
1, Nike
2, Nike
1, Nike
1, Nike
50, Nike
383, Nike
115, Nike
9, Nike
11, Nike
193, Nike
116, Nike
1, Nike
269, Nike
9, Nike
14, Nike
4, Nike
90, Nike
19, Nike
19, Nike
70, Nike
89, Nike
137, Nike
235, Nike
18, Nike
73, Nike
4, Nike
76, Nike
4, Nike
9, Nike
62, Nike
5, Nike
114, Nike
1, Nike
58, Nike
51, Nike
1, Nike
24, Nike
2, Nike
17, Nike
2, Nike
33, Nike
1, Nike
1075, Nike
40, Nike
14, Nike
1, Nike
121, Nike
201, Nike
127, Nike
1, Nike
2, Nike
6, Nike
1, Nike
2, Nike
2, Nike
1, Nike
6, Nike
1, Nike
1, Nike
21, Nike
13, Nike
8, Nike
22, Nike
40, Nike
33, Nike
4, Nike
6, Nike
7, Nike
7, Nike
12, Nike
13, Nike
943, Nike
9, Nike
10, Nike
30, Nike
68, Nike
39, Nike
7, Nike
13, Nike
63, Nike
32, Nike
27, Nike
8, Nike
3, Nike
15, Nike
5, Nike
7, Nike
5, Nike
17, Nike
23, Nike
2, Nike
76, Nike
7, Nike
11, Nike
39, Nike
20, Nike
49, Nike
66, Nike
24, Nike
38, Nike
9, Nike
26, Nike
8, Nike
20, Nike
3, Nike
33, Nike
8, Nike
14, Nike
83, Nike
31, Nike
127, Nike
1, Nike
16, Nike
1, Nike
28, Nike
9, Nike
11, Nike
16, Nike
15, Nike
224, Nike
23, Nike
44, Nike
210, Nike
23, Nike
44, Nike
16, Nike
35, Nike
16, Nike
131, Nike
28, Nike
7, Nike
19, Nike
14, Nike
29, Nike
6, Nike
6, Nike
8, Nike
14, Nike
62, Nike
24, Nike
27, Nike
19, Nike
8, Nike
5, Nike
4, Nike
6, Nike
1, Nike
4, Nike
17, Nike
65, Nike
199, Nike
16, Nike
86, Nike
6, Nike
10, Nike
7, Nike
37, Nike
1, Nike
20, Nike
3, Nike
16, Nike
12, Nike
14, Nike
5, Nike
3, Nike
19, Nike
2, Nike
16, Nike
25, Nike
11, Nike
7, Nike
15, Nike
4, Nike
1, Nike
1, Nike
16, Nike
61, Nike
22, Nike
11, Nike
2, Nike
15, Nike
56, Nike
14, Nike
12, Nike
32, Nike
50, Nike
34, Nike
4, Nike
44, Nike
18, Nike
11, Nike
5, Nike
14, Nike
21, Nike
14, Nike
26, Nike
11, Nike
30, Nike
27, Nike
3, Nike
26, Nike
11, Nike
60, Nike
40, Nike
52, Nike
12, Nike
11, Nike
7, Nike
4, Nike
4, Nike
1, Nike
5, Nike
130, Nike
4, Nike
4, Nike
2, Nike
16, Nike
3, Nike
30, Nike
12, Nike
30, Nike
2, Nike
15, Nike
8, Nike
41, Nike
4, Nike
14, Nike
131, Nike
4, Nike
5, Nike
1, Nike
11, Nike
4, Nike
2, Nike
1, Nike
10, Nike
1, Nike
3, Nike
3, Nike
10, Nike
6, Nike
6, Nike
33, Nike
3, Nike
57, Nike
131, Nike
1417, Nike
27, Nike
34, Nike
505, Nike
828, Nike
1751, Nike
1806, Nike
20, Nike
218, Nike
208, Nike
237, Nike
848, Nike
253, Nike
402, Nike
1, Nike
2, Nike
25, Nike
20, Nike
12, Nike
2, Nike
3, Nike
18, Nike
109, Nike
177, Nike
26, Nike
16, Nike
56, Nike
47, Nike
13, Nike
1, Nike
42, Nike
18, Nike
23, Nike
35, Nike
84, Nike
43, Nike
141, Nike
18, Nike
65, Nike
24, Nike
36, Nike
51, Nike
49, Nike
19, Nike
91, Nike
10, Nike
40, Nike
2, Nike
41, Nike
35, Nike
75, Nike
29, Nike
10, Nike
10, Nike
48, Nike
201, Nike
33, Nike
103, Nike
44, Nike
42, Nike
100, Nike
96, Nike
141, Nike
83, Nike
100, Nike
60, Nike
5, Nike
166, Nike
35, Nike
89, Nike
55, Nike
30, Nike
73, Nike
88, Nike
63, Nike
1, Nike
133, Nike
57, Nike
3, Nike
88, Nike
133, Nike
36, Nike
22, Nike
61, Nike
37, Nike
4, Nike
1, Nike
31, Nike
41, Nike
32, Nike
41, Nike
6, Nike
45, Nike
10, Nike
10, Nike
7, Nike
10, Nike
8, Nike
11, Nike
13, Nike
7, Nike
5, Nike
10, Nike
11, Nike
7, Nike
15, Nike
61, Nike
1, Nike
8, Nike
10, Nike
1, Nike
7, Nike
7, Nike
40, Nike
2, Nike
25, Nike
15, Nike
7, Nike
34, Nike
5, Nike
13, Nike
55, Nike
2, Nike
14, Nike
11, Nike
13, Nike
19, Nike
20, Nike
15, Nike
50, Nike
11, Nike
4, Nike
12, Nike
9, Nike
3, Nike
5, Nike
1, Nike
53, Nike
15, Nike
8, Nike
3, Nike
5, Nike
4, Nike
8, Nike
9, Nike
61, Nike
26, Nike
21, Nike
3, Nike
2, Nike
4, Nike
3, Nike
8, Nike
33, Nike
19, Nike
3, Nike
32, Nike
63, Nike
4, Nike
21, Nike
25, Nike
4, Nike
2, Nike
58, Nike
14, Nike
3, Nike
45, Nike
7, Nike
6, Nike
3, Nike
2, Nike
1, Nike
17, Nike
33, Nike
42, Nike
11, Nike
5, Nike
31, Nike
5, Nike
15, Nike
6, Nike
20, Nike
36, Nike
16, Nike
22, Nike
84, Nike
27, Nike
32, Nike
95, Nike
56, Nike
12, Nike
52, Nike
13, Nike
55, Nike
30, Nike
11, Nike
6, Nike
41, Nike
51, Nike
43, Nike
16, Nike
136, Nike
3, Nike
1, Nike
20, Nike
6, Nike
2, Nike
10, Nike
113, Nike
43, Nike
34, Nike
81, Nike
12, Nike
2, Nike
6, Nike
17, Nike
88, Nike
54, Nike
10, Nike
70, Nike
16, Nike
19, Nike
1, Nike
9, Nike
36, Nike
24, Nike
4, Nike
41, Nike
26, Nike
114, Nike
54, Nike
24, Nike
113, Nike
90, Nike
56, Nike
31, Nike
35, Nike
60, Nike
93, Nike
90, Nike
22, Nike
76, Nike
44, Nike
169, Nike
76, Nike
1, Nike
1, Nike
2, Nike
1, Nike
1, Nike
1, Nike
37, Nike
66, Nike
34, Nike
238, Nike
18, Nike
36, Nike
2, Nike
44, Nike
2, Nike
98, Nike
286, Nike
3, Nike
66, Nike
26, Nike
374, Nike
3, Nike
39, Nike
109, Nike
62, Nike
119, Nike
33, Nike
131, Nike
96, Nike
34, Nike
222, Nike
59, Nike
9, Nike
7, Nike
46, Nike
102, Nike
142, Nike
173, Nike
186, Nike
70, Nike
36, Nike
52, Nike
89, Nike
82, Nike
64, Nike
109, Nike
2, Nike
1, Nike
2, Nike
1, Nike
3, Nike
69, Nike
20, Nike
60, Nike
34, Nike
14, Nike
3, Nike
11, Nike
15, Nike
41, Nike
3, Nike
3, Nike
801, Nike
52, Nike
1, Nike
11, Nike
965, Nike
71, Nike
272, Nike
283, Nike
5, Nike
11, Nike
5, Nike
1, Nike
160, Nike
105, Nike
23, Nike
1, Nike
1, Nike
2, Nike
2, Nike
24, Nike
1, Nike
1, Nike
1, Nike
312, Nike
9, Nike
67, Nike
18, Nike
184, Nike
39, Nike
17, Nike
2, Nike
7, Nike
1, Nike
24, Nike
5, Nike
3, Nike
17, Nike
1, Nike
12, Nike
29, Nike
20, Nike
64, Nike
31, Nike
118, Nike
40, Nike
213, Nike
120, Nike
164, Nike
181, Nike
3, Nike
7, Nike
2, Nike
12, Nike
2, Nike
5, Nike
2, Nike
5, Nike
33, Nike
6, Nike
2, Nike
5, Nike
2, Nike
8, Nike
2, Nike
3, Nike
1, Nike
2, Nike
4, Nike
12, Nike
469, Nike
1656, Nike
68, Nike
234, Nike
26, Nike
4, Nike
52, Nike
76, Nike
1, Nike
14, Nike
118, Nike
1, Nike
15, Nike
17, Nike
36, Nike
33, Nike
57, Nike
17, Nike
45, Nike
15, Nike
52, Nike
30, Nike
43, Nike
27, Nike
24, Nike
58, Nike
26, Nike
113, Nike
7, Nike
4, Nike
51, Nike
41, Nike
4, Nike
21, Nike
8, Nike
6, Nike
1, Nike
5, Nike
11, Nike
35, Nike
21, Nike
1, Nike
8, Nike
75, Nike
69, Nike
307, Nike
156, Nike
30, Nike
4, Nike
30, Nike
522, Nike
52, Nike
24, Nike
1, Nike
43, Nike
31, Nike
34, Nike
31, Nike
14, Nike
80, Nike
39, Nike
43, Nike
40, Nike
17, Nike
43, Nike
12, Nike
19, Nike
14, Nike
28, Nike
23, Nike
8, Nike
2, Nike
52, Nike
31, Nike
21, Nike
29, Nike
9, Nike
6, Nike
33, Nike
55, Nike
23, Nike
28, Nike
46, Nike
50, Nike
7, Nike
1, Nike
2, Nike
1, Nike
2, Nike
17, Nike
20, Nike
21, Nike
166, Nike
40, Nike
46, Nike
15, Nike
2, Nike
38, Nike
6, Nike
3, Nike
29, Nike
42, Nike
2, Nike
9, Nike
14, Nike
2, Nike
30, Nike
5, Nike
9, Nike
7, Nike
70, Nike
27, Nike
65, Nike
5, Nike
4, Nike
13, Nike
7, Nike
40, Nike
8, Nike
6, Nike
6, Nike
28, Nike
2, Nike
32, Nike
4, Nike
24, Nike
41, Nike
28, Nike
77, Nike
7, Nike
74, Nike
18, Nike
33, Nike
10, Nike
3, Nike
86, Nike
28, Nike
11, Nike
3, Nike
58, Nike
1, Nike
4, Nike
3, Nike
22, Nike
3, Nike
24, Nike
35, Nike
391, Nike
3, Nike
34, Nike
413, Nike
79, Nike
556, Nike
128, Nike
194, Nike
919, Nike
262, Nike
8, Nike
57, Nike
288, Nike
26, Nike
464, Nike
29, Nike
760, Nike
4, Nike
358, Nike
302, Nike
102, Nike
107, Nike
63, Nike
63, Nike
117, Nike
634, Nike
19, Nike
3, Nike
387, Nike
753, Nike
7, Nike
483, Nike
258, Nike
305, Nike
71, Nike
1489, Nike
683, Nike
100, Nike
29, Nike
1954, Nike
6, Nike
235, Nike
292, Nike
26, Nike
1, Nike
706, Nike
665, Nike
9, Nike
1, Nike
722, Nike
26, Nike
2, Nike
205, Nike
216, Nike
9, Nike
5, Nike
807, Nike
474, Nike
444, Nike
102, Nike
1321, Nike
6, Nike
1, Nike
1, Nike
1, Nike
1, Nike
16, Nike
82, Nike
112, Nike
24, Nike
35, Nike
33, Nike
7, Nike
6, Nike
22, Nike
29, Nike
6, Nike
1, Nike
16, Nike
2, Nike
2, Nike
174, Nike
14, Nike
1108, Nike
69, Nike
36, Nike
10, Nike
10, Nike
6, Nike
16, Nike
8, Nike
5, Nike
4, Nike
2, Nike
5, Nike
11, Nike
4, Nike
4, Nike
6, Nike
1, Nike
14, Nike
2, Nike
2, Nike
4, Nike
6, Nike
9, Nike
1, Nike
16, Nike
8, Nike
41, Nike
71, Nike
5, Nike
3, Nike
29, Nike
23, Nike
1, Nike
33, Nike
24, Nike
4, Nike
1, Nike
52, Nike
14, Nike
67, Nike
6, Nike
11, Nike
6, Nike
28, Nike
13, Nike
53, Nike
11, Nike
3, Nike
1, Nike
14, Nike
464, Nike
26, Nike
10, Nike
31, Nike
19, Nike
5, Nike
3, Nike
24, Nike
34, Nike
51, Nike
2, Nike
10, Nike
7, Nike
1, Nike
4, Nike
3, Nike
16, Nike
12, Nike
1, Nike
8, Nike
5, Nike
21, Nike
7, Nike
1, Nike
3, Nike
3, Nike
3, Nike
8, Nike
5, Nike
5, Nike
13, Nike
14, Nike
6, Nike
17, Nike
3, Nike
1, Nike
3, Nike
6, Nike
19, Nike
10, Nike
10, Nike
4, Nike
4, Nike
6, Nike
1, Nike
1, Nike
1, Nike
1, Nike
2, Nike
4, Nike
5, Nike
1, Nike
1, Nike
1, Nike
5, Nike
14, Nike
12, Nike
3, Nike
4, Nike
7, Nike
1, Nike
3, Nike
5, Nike
3, Nike
3, Nike
3, Nike
5, Nike
6, Nike
2, Nike
1, Nike
20, Nike
13, Nike
8, Nike
12, Nike
15, Nike
12, Nike
35, Nike
1, Nike
2, Nike
2, Nike
2, Nike
2, Nike
2, Nike
1, Nike
1, Nike
11, Nike
10, Nike
8, Nike
1, Nike
6, Nike
16, Nike
8, Nike
11, Nike
4, Nike
16, Nike
3, Nike
8, Nike
9, Nike
10, Nike
1, Nike
1, Nike
7, Nike
2, Nike
8, Nike
5, Nike
10, Nike
75, Nike
2, Nike
19, Nike
20, Nike
1, Nike
45, Nike
8, Nike
27, Nike
41, Nike
8, Nike
4, Nike
3, Nike
85, Nike
10, Nike
45, Nike
56, Nike
51, Nike
12, Nike
28, Nike
35, Nike
8, Nike
2, Nike
10, Nike
16, Nike
1, Nike
12, Nike
14, Nike
18, Nike
16, Nike
7, Nike
37, Nike
3, Nike
20, Nike
30, Nike
1, Nike
31, Nike
30, Nike
181, Nike
38, Nike
31, Nike
7, Nike
119, Nike
1, Nike
1, Nike
22, Nike
6, Nike
25, Nike
62, Nike
91, Nike
13, Nike
96, Nike
2, Nike
24, Nike
17, Nike
16, Nike
15, Nike
26, Nike
8, Nike
19, Nike
31, Nike
47, Nike
26, Nike
9, Nike
1, Nike
2, Nike
22, Nike
12, Nike
1, Nike
1, Nike
2, Nike
1, Nike
2, Nike
2, Nike
1, Nike
2, Nike
1, Nike
2, Nike
3, Nike
1, Nike
1, Nike
16, Nike
19, Nike
507, Nike
6, Nike
2, Nike
2, Nike
10, Nike
106, Nike
616, Nike
651, Nike
263, Nike
201, Nike
354, Nike
245, Nike
111, Nike
39, Nike
199, Nike
2, Nike
901, Nike
173, Nike
1, Nike
115, Nike
7, Nike
7, Nike
5, Nike
13, Nike
2, Nike
13, Nike
2, Nike
9, Nike
77, Nike
100, Nike
37, Nike
1, Nike
5, Nike
6, Nike
20, Nike
3, Nike
2, Nike
3, Nike
4, Nike
18, Nike
31, Nike
13, Nike
3, Nike
12, Nike
34, Nike
2, Nike
262, Nike
1, Nike
2, Nike
51, Nike
44, Nike
13, Nike
5, Nike
12, Nike
711, Nike
7, Nike
1, Nike
1, Nike
1, Nike
1, Nike
1, Nike
6, Nike
2, Nike
2, Nike
3, Nike
11, Nike
46, Nike
4, Nike
1, Nike
3, Nike
6, Nike
4, Nike
88, Nike
57, Nike
69, Nike
57, Nike
36, Nike
111, Nike
13, Nike
9, Nike
6, Nike
8, Nike
456, Nike
3, Nike
27, Nike
11, Nike
14, Nike
4, Nike
1, Nike
6, Nike
48, Nike
349, Nike
478, Nike
18, Nike
10, Nike
9, Nike
14, Nike
23, Nike
13, Nike
25, Nike
34, Nike
73, Nike
105, Nike
13, Nike
953, Nike
79, Nike
78, Nike
35, Nike
9, Nike
10, Nike
8, Nike
2, Nike
16, Nike
6, Nike
9, Nike
14, Nike
2, Nike
9, Nike
11, Nike
4, Nike
18, Nike
5, Nike
2, Nike
7, Nike
45, Nike
22, Nike
25, Nike
37, Nike
21, Nike
3, Nike
9, Nike
11, Nike
22, Nike
18, Nike
29, Nike
11, Nike
16, Nike
71, Nike
47, Nike
57, Nike
2, Nike
17, Nike
37, Nike
64, Nike
11, Nike
12, Nike
11, Nike
15, Nike
20, Nike
224, Nike
14, Nike
423, Nike
361, Nike
573, Nike
81, Nike
27, Nike
148, Nike
93, Nike
191, Nike
228, Nike
178, Nike
186, Nike
290, Nike
67, Nike
20, Nike
13, Nike
42, Nike
30, Nike
9, Nike
1, Nike
2, Nike
3, Nike
15, Nike
2, Nike
147, Nike
167, Nike
89, Nike
8, Nike
5, Nike
27, Nike
1, Nike
6, Nike
39, Nike
57, Nike
30, Nike
12, Nike
583, Nike
17, Nike
14, Nike
152, Nike
8, Nike
11, Nike
25, Nike
247, Nike
46, Nike
239, Nike
25, Nike
47, Nike
87, Nike
76, Nike
248, Nike
4, Nike
16, Nike
53, Nike
857, Nike
184, Nike
15, Nike
68, Nike
294, Nike
72, Nike
45, Nike
9, Nike
317, Nike
71, Nike
38, Nike
17, Nike
5, Nike
2, Nike
7, Nike
4, Nike
1, Nike
8, Nike
4, Nike
210, Nike
39, Nike
117, Nike
26, Nike
144, Nike
79, Nike
52, Nike
15, Nike
1792, Nike
2, Nike
3, Nike
1, Nike
9, Nike
11, Nike
18, Nike
178, Nike
11, Nike
19, Nike
1, Nike
4, Nike
519, Nike
49, Nike
20, Nike
9, Nike
464, Nike
31, Nike
22, Nike
80, Nike
6, Nike
70, Nike
6, Nike
44, Nike
25, Nike
23, Nike
83, Nike
4, Nike
26, Nike
18, Nike
77, Nike
5, Nike
60, Nike
7, Nike
5, Nike
8, Nike
76, Nike
5, Nike
5, Nike
8, Nike
1, Nike
17, Nike
34, Nike
16, Nike
12, Nike
42, Nike
2, Nike
12, Nike
7, Nike
7, Nike
1, Nike
64, Nike
46, Nike
160, Nike
5, Nike
5, Nike
33, Nike
223, Nike
210, Nike
2, Nike
19, Nike
1, Nike
1, Nike
2, Nike
10, Nike
2, Nike
745, Nike
745, Nike
43, Nike
9, Nike
1, Nike
1, Nike
371, Nike
2, Nike
123, Nike
8, Nike
6, Nike
5, Nike
2, Nike
11, Nike
3, Nike
4, Nike
2, Nike
14, Nike
1, Nike
84, Nike
65, Nike
24, Nike
12, Nike
4, Nike
24, Nike
33, Nike
58, Nike
4, Nike
14, Nike
10, Nike
27, Nike
3, Nike
145, Nike
10, Nike
5, Nike
9, Nike
4, Nike
8, Nike
85, Nike
241, Nike
66, Nike
4, Nike
3, Nike
8, Nike
1, Nike
1, Nike
1, Nike
2, Nike
1, Nike
4, Nike
2, Nike
3, Nike
4, Nike
3, Nike
12, Nike
1, Nike
5, Nike
10, Nike
2, Nike
23, Nike
216, Nike
7, Nike
3, Nike
4, Nike
1, Nike
1, Nike
1, Nike
5, Nike
2, Nike
1, Nike
3, Nike
1, Nike
29, Nike
70, Nike
18, Nike
4, Nike
10, Nike
2, Nike
1, Nike
1, Nike
8, Nike
1, Nike
2, Nike
1, Nike
3, Nike
2, Nike
109, Nike
7, Nike
1, Nike
3, Nike
1, Nike
11, Nike
5, Nike
3, Nike
9, Nike
3, Nike
4, Nike
37, Nike
630, Nike
726, Nike
133, Nike
8, Nike
1, Nike
4, Nike
1, Nike
5, Nike
2, Nike
3, Nike
1, Nike
1, Nike
1, Nike
1, Nike
20, Nike
2, Nike
3, Nike
2, Nike
18, Nike
7, Nike
5, Nike
13, Nike
41, Nike
1, Nike
2, Nike
5, Nike
9, Nike
3, Nike
1, Nike
1, Nike
4, Nike
4, Nike
1, Nike
1, Nike
15, Nike
1, Nike
1, Nike
1, Nike
1, Nike
2, Nike
11, Nike
208, Nike
2, Nike
22, Nike
1, Nike
2, Nike
1, Nike
1, Nike
29, Nike
8, Nike
6, Nike
9, Nike
1, Nike
1, Nike
7, Nike
3, Nike
2, Nike
5, Nike
9, Nike
2, Nike
2, Nike
3, Nike
4, Nike
1, Nike
1, Nike
1, Nike
1, Nike
1, Nike
3, Nike
1, Nike
5, Nike
14, Nike
2, Nike
10, Nike
8, Nike
2, Nike
6, Nike
1, Nike
1, Nike
3, Nike
8, Nike
8, Nike
6, Nike
12, Nike
15, Nike
42, Nike
1, Nike
7, Nike
1, Nike
28, Nike
6, Nike
1, Nike
4, Nike
3, Nike
10, Nike
34, Nike
8, Nike
10, Nike
1, Nike
5, Nike
5, Nike
12, Nike
6, Nike
26, Nike
1, Nike
2, Nike
3, Nike
4, Nike
2, Nike
3, Nike
29, Nike
13, Nike
2, Nike
3, Nike
9, Nike
1, Nike
3, Nike
5, Nike
3, Nike
2, Nike
9, Nike
2, Nike
1, Nike
7, Nike
8, Nike
3, Nike
1, Nike
2, Nike
4, Nike
1, Nike
3, Nike
8, Nike
12, Nike
6, Nike
3, Nike
6, Nike
9, Nike
1, Nike
1, Nike
2, Nike
1, Nike
3, Nike
1, Nike
1, Nike
1, Nike
1, Nike
3, Nike
1, Nike
2, Nike
1, Nike
3, Nike
2, Nike
5, Nike
1, Nike
2, Nike
9, Nike
6, Nike
3, Nike
3, Nike
1, Nike
3, Nike
1, Nike
2, Nike
3, Nike
3, Nike
2, Nike
3, Nike
1, Nike
1, Nike
2, Nike
2, Nike
1, Nike
2, Nike
1, Nike
3, Nike
1, Nike
1, Nike
2, Nike
1, Nike
1, Nike
9, Nike
1, Nike
1, Nike
1, Nike
1, Nike
7, Nike
1, Nike
1, Nike
16, Nike
1, Nike
3, Nike
18, Nike
7, Nike
145, Nike
8, Nike
4, Nike
10, Nike
116, Nike
6, Nike
1, Nike
1, Nike
2, Nike
1, Nike
3, Nike
13, Nike
1, Nike
1, Nike
1, Nike
3, Nike
6, Nike
4, Nike
9, Nike
18, Nike
3, Nike
2, Nike
2, Nike
8, Nike
6, Nike
240, Nike
61, Nike
4, Nike
1, Nike
1, Nike
15, Nike
50, Nike
61, Nike
191, Nike
1, Nike
4, Nike
9, Nike
2, Nike
4, Nike
1, Nike
1, Nike
1, Nike
2, Nike
2, Nike
1, Nike
1, Nike
1, Nike
3, Nike
6, Nike
1, Nike
1, Nike
5, Nike
1, Nike
1, Nike
1, Nike
13, Nike
1, Nike
1, Nike
1, Nike
1, Nike
1, Nike
5, Nike
8, Nike
6, Nike
5, Nike
2, Nike
35, Nike
690, Nike
21, Nike
9, Nike
28, Nike
11, Nike
50, Nike
4, Nike
10, Nike
2, Nike
7, Nike
1, Nike
9, Nike
2, Nike
55, Nike
15, Nike
98, Nike
146, Nike
1, Nike
11, Nike
17, Nike
7, Nike
254, Nike
55, Nike
1, Nike
216, Nike
26, Nike
2, Nike
28, Nike
36, Nike
6, Nike
35, Nike
8, Nike
79, Nike
201, Nike
564, Nike
17, Nike
3, Nike
27, Nike
176, Nike
5, Nike
18, Nike
41, Nike
40, Nike
13, Nike
1, Nike
17, Nike
49, Nike
9, Nike
17, Nike
47, Nike
6, Nike
220, Nike
21, Nike
9, Nike
13, Nike
27, Nike
5, Nike
30, Nike
86, Nike
55, Nike
54, Nike
10, Nike
1, Nike
5, Nike
23, Nike
5, Nike
22, Nike
23, Nike
19, Nike
260, Nike
3, Nike
19, Nike
152, Nike
22, Nike
14, Nike
10, Nike
2, Nike
13, Nike
26, Nike
27, Nike
1, Nike
6, Nike
14, Nike
16, Nike
12, Nike
7, Nike
15, Nike
24, Nike
2, Nike
3, Nike
67, Nike
9, Nike
2, Nike
28, Nike
7, Nike
2, Nike
8, Nike
1, Nike
19, Nike
44, Nike
9, Nike
9, Nike
6, Nike
16, Nike
123, Nike
13, Nike
102, Nike
2, Nike
4, Nike
94, Nike
3, Nike
458, Nike
25, Nike
56, Nike
21, Nike
34, Nike
24, Nike
5, Nike
15, Nike
2, Nike
7, Nike
17, Nike
40, Nike
11, Nike
32, Nike
45, Nike
17, Nike
3, Nike
20, Nike
4, Nike
57, Nike
239, Nike
2, Nike
1, Nike
3, Nike
13, Nike
21, Nike
25, Nike
49, Nike
2, Nike
7, Nike
119, Nike
31, Nike
139, Nike
106, Nike
63, Nike
15, Nike
6, Nike
30, Nike
46, Nike
47, Nike
47, Nike
15, Nike
71, Nike
35, Nike
41, Nike
14, Nike
22, Nike
146, Nike
7, Nike
28, Nike
14, Nike
63, Nike
22, Nike
32, Nike
11, Nike
37, Nike
44, Nike
4, Nike
5, Nike
45, Nike
5, Nike
7, Nike
53, Nike
16, Nike
16, Nike
11, Nike
9, Nike
4, Nike
5, Nike
62, Nike
42, Nike
2, Nike
22, Nike
20, Nike
5, Nike
3, Nike
25, Nike
11, Nike
20, Nike
50, Nike
63, Nike
145, Nike
381, Nike
311, Nike
240, Nike
203, Nike
15, Nike
5, Nike
4, Nike
22, Nike
1, Nike
3, Nike
10, Nike
16, Nike
2, Nike
8, Nike
91, Nike
139, Nike
100, Nike
160, Nike
22, Nike
1, Nike
9, Nike
11, Nike
6, Nike
1, Nike
4, Nike
2, Nike
1, Nike
264, Nike
21, Nike
21, Nike
25, Nike
6, Nike
4, Nike
5, Nike
17, Nike
8, Nike
44, Nike
5, Nike
8, Nike
4, Nike
6, Nike
3, Nike
2, Nike
1, Nike
8, Nike
181, Nike
2, Nike
13, Nike
1022, Nike
15, Nike
61, Nike
2, Nike
340, Nike
74, Nike
43, Nike
16, Nike
39, Nike
10, Nike
7, Nike
362, Nike
104, Nike
3, Nike
6, Nike
10, Nike
82, Nike
31, Nike
137, Nike
117, Nike
1475, Nike
37, Nike
1, Nike
2, Nike
3, Nike
1, Nike
198, Nike
5, Nike
6, Nike
5, Nike
147, Nike
19, Nike
88, Nike
101, Nike
19, Nike
1, Nike
18, Nike
747, Nike
156, Nike
5, Nike
2, Nike
22, Nike
202, Nike
13, Nike
424, Nike
7, Nike
267, Nike
6, Nike
5, Nike
21, Nike
9, Nike
179, Nike
25, Nike
7, Nike
15, Nike
1, Nike
8, Nike
1, Nike
46, Nike
6, Nike
3, Nike
27, Nike
13, Nike
1141, Nike
2942, Nike
7, Nike
1, Nike
11, Nike
175, Nike
3901, Nike
2025, Nike
15, Nike
197, Nike
32, Nike
17, Nike
1, Nike
1, Nike
3, Nike
7, Nike
5, Nike
33, Nike
17, Nike
10, Nike
169, Nike
116, Nike
5, Nike
3, Nike
9, Nike
7, Nike
149, Nike
89, Nike
51, Nike
5, Nike
2, Nike
1, Nike
15, Nike
